Event	ID	Name			Wwise Object Path	Notes
	130701592	Robot_Idle			\Entities\Robot\Robot_Idle	
	1202760109	Robot_Player_LockedOn			\Entities\Robot\Robot_Player_LockedOn	
	1219741868	Robot_Idle_Mute			\Entities\Robot\Robot_Idle_Mute	
	1305655497	Robot_Idle_UnMute			\Entities\Robot\Robot_Idle_UnMute	
	1323506928	Robot_Move_Start			\Entities\Robot\Robot_Move_Start	
	2161314627	Robot_Killed_Player			\Entities\Robot\Robot_Killed_Player	
	2967608042	Robot_Player_Lost			\Entities\Robot\Robot_Player_Lost	
	3313846876	Robot_Move_Stop			\Entities\Robot\Robot_Move_Stop	
	3647587358	Robot_Attack			\Entities\Robot\Robot_Attack	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	62321065	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Voicelines\Robot Voiceline Rotation\Silence\Silence	
	431206665	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,5\Silence	
	863883618	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,8\Silence	
	915053910	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,2\Silence	
	950490872	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\RandomizedSilence\0,3\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11636720	Robot_Squeak_20	C:\Users\warma\repos\ProjectCompanySound\.cache\0D\{0D86FC5B-6AB2-3828-7872-C1F8C4FEC0CD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_20		20460
	57527851	Robot_Squeak_16	C:\Users\warma\repos\ProjectCompanySound\.cache\B1\{B1DEB0E6-0190-27CB-E533-529199C78C34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_16		24773
	99199793	Robot_Squeak_32	C:\Users\warma\repos\ProjectCompanySound\.cache\AC\{ACAEFD96-F511-74C1-BF03-6CA93AE0C8BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_32		17486
	107712891	Robot_Squeak_15	C:\Users\warma\repos\ProjectCompanySound\.cache\40\{4041FF33-4DD7-A3BD-3AEB-C95B2EA0764F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_15		18015
	140021636	Robot_Squeak_27	C:\Users\warma\repos\ProjectCompanySound\.cache\A9\{A9FB8748-C3B6-9D8E-4ACB-1BCFB51057A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_27		29599
	162176053	Robot_Squeak_5	C:\Users\warma\repos\ProjectCompanySound\.cache\11\{11CC93F9-F0F4-597E-1253-B8D9760BC1CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_5		15477
	172388281	Robot Movement Bass Line	C:\Users\warma\repos\ProjectCompanySound\.cache\DF\{DF3F3BC1-312E-E4CF-C0FF-D615E4A8CBD3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Wheel\Robot Movement Bass Line		1944718
	186912253	Robot_Squeak_30	C:\Users\warma\repos\ProjectCompanySound\.cache\15\{15D90ACB-FFAE-1923-9283-F2DC335F1C9A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_30		12399
	188088511	Robot_Squeak_2	C:\Users\warma\repos\ProjectCompanySound\.cache\C4\{C490C4D3-9135-851B-72E0-9B47B01E716E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_2		20517
	288777166	Robot_Squeak_22	C:\Users\warma\repos\ProjectCompanySound\.cache\CE\{CE99F975-563F-1E20-8BA2-E8CF07C617F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_22		28781
	313544358	Robot_Squeak_9	C:\Users\warma\repos\ProjectCompanySound\.cache\44\{44C49A3A-0026-191A-B49C-00535C4C431A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_9		36785
	355284022	Robot_Squeak_23	C:\Users\warma\repos\ProjectCompanySound\.cache\E5\{E509C337-B809-29CC-A700-03C7EA09F3B7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_23		16045
	428460762	Robot_Voice_Exterminate	C:\Users\warma\repos\ProjectCompanySound\.cache\6A\{6A49B46B-3A34-8626-AB97-C69485E58D52}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Voicelines\Robot Voiceline Rotation\Robot_LockedOn_Voicelines\Robot_Voice_Exterminate		56547
	455177919	Robot_Squeak_28	C:\Users\warma\repos\ProjectCompanySound\.cache\96\{961B23D3-8BAD-0F3A-9FF8-75BEEBDF0A00}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_28		27883
	457278748	Robot_Squeak_6	C:\Users\warma\repos\ProjectCompanySound\.cache\4B\{4B2B14B9-DFB3-17BD-696F-181E3D6D9338}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_6		21829
	479780809	Robot_Squeak_10	C:\Users\warma\repos\ProjectCompanySound\.cache\75\{75721FE1-06B8-1943-3C7C-CA54557EDF53}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_10		17077
	500061428	Robot_Squeak_33	C:\Users\warma\repos\ProjectCompanySound\.cache\93\{93A641D9-D952-FCE1-91F0-B08F4EA2AE79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_33		19777
	522926508	Robot_Squeak_7	C:\Users\warma\repos\ProjectCompanySound\.cache\43\{4332E24A-D305-1437-AC8F-096614776913}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Robot\Robot\Robot Movement\Squeaks\SqueakLoop\SqueakSelector\Robot_Squeak_7		26837
