Event	ID	Name			Wwise Object Path	Notes
	28008638	Stalker_Attack			\Entities\Stalker\Stalker_Attack	
	253065006	Stalker_StalkingPlayer			\Entities\Stalker\Stalker_StalkingPlayer	
	940689403	Stalker_IdleMute			\Entities\Stalker\Stalker_IdleMute	
	975243704	Stalker_Idle			\Entities\Stalker\Stalker_Idle	
	1275891363	Stalker_Killed_Player			\Entities\Stalker\Stalker_Killed_Player	
	2345019145	Stalker_Move			\Entities\Stalker\Stalker_Move	
	2709947206	Stalker_IdleUnMute			\Entities\Stalker\Stalker_IdleUnMute	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3336472700	Stalker_RageMeter			\Default Work Unit\Stalker\Stalker_RageMeter	
	3803352263	Stalker_IsSeenByPlayer			\Default Work Unit\Stalker\Stalker_IsSeenByPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15846594	Stalker_SeenByPlayer_DeathSentence_1	C:\Users\warma\repos\ProjectCompanySound\.cache\2C\{2CC075E3-46CB-5AC5-28E6-EDF197687998}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\StalkerKilledPlayer\KilledPlayerWhileSeen\Stalker_SeenByPlayer_DeathSentence_1		106410
	127682613	Stalker_NotSeenByPlayer_Phase1_3	C:\Users\warma\repos\ProjectCompanySound\.cache\4E\{4ED86497-A340-9788-AD1E-EEDB69D9E3DD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_3		64305
	146758225	Stalker_NotSeenByPlayer_Phase3_1	C:\Users\warma\repos\ProjectCompanySound\.cache\E7\{E7A5D2AA-27EF-EB07-E78D-C9FAD29FC48A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 3\Stalker_NotSeenByPlayer_Phase3_1		122090
	238268523	Stalker_SeenByPlayer_Phase1_3	C:\Users\warma\repos\ProjectCompanySound\.cache\B3\{B340059D-6018-504C-90C2-414721E509A4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 1\Stalker_SeenByPlayer_Phase1_3		119306
	240327882	Stalker_NotSeenByPlayer_Phase2_1	C:\Users\warma\repos\ProjectCompanySound\.cache\1D\{1D427788-0E30-2B2B-796A-EED4E32A9B98}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 2\Stalker_NotSeenByPlayer_Phase2_1		210244
	354152658	Stalker_SeenByPlayer_Phase3_1	C:\Users\warma\repos\ProjectCompanySound\.cache\84\{8486F3A8-31D7-6F1F-183D-47A8CF4AC6F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 3\Stalker_SeenByPlayer_Phase3_1		217062
	372454336	Stalker_SeenByPlayer_Phase2_1	C:\Users\warma\repos\ProjectCompanySound\.cache\2C\{2C28FE18-9981-1CD6-63CF-B280061374E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 2\Stalker_SeenByPlayer_Phase2_1		66612
	398848076	Stalker_NotSeenByPlayer_Phase3_2	C:\Users\warma\repos\ProjectCompanySound\.cache\C8\{C82561AA-5A63-C5C9-2BE5-E143C2A8BA46}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 3\Stalker_NotSeenByPlayer_Phase3_2		119778
	420291259	Stalker_NotSeenByPlayer_Phase1_1	C:\Users\warma\repos\ProjectCompanySound\.cache\30\{30F88AE1-88C4-B1DE-F12C-0D6C0AAE8A98}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\NotSeenByPlayerSelector\NotSeenByPlayer_Phase 1\Stalker_NotSeenByPlayer_Phase1_1		65223
	446710925	Stalker_SeenByPlayer_Phase2_3	C:\Users\warma\repos\ProjectCompanySound\.cache\E8\{E84B374A-835F-A334-73D1-2F6D3D9C097E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Entities\Enemies\Stalker\Stalker\Stalker Voicelines\Stalking\SeenByPlayerSelector\SeenByPlayer_Phase 2\Stalker_SeenByPlayer_Phase2_3		60818
